"Year","Catch","Quota","DFO","NEFSC_Spring","NEFSC_Fall_lagged","AverageB"
1935,400,NA,NA,NA,NA,NA
1936,400,NA,NA,NA,NA,NA
1937,400,NA,NA,NA,NA,NA
1938,400,NA,NA,NA,NA,NA
1939,500,NA,NA,NA,NA,NA
1940,800,NA,NA,NA,NA,NA
1941,1200,NA,NA,NA,NA,NA
1942,2100,NA,NA,NA,NA,NA
1943,1700,NA,NA,NA,NA,NA
1944,2300,NA,NA,NA,NA,NA
1945,1900,NA,NA,NA,NA,NA
1946,1200,NA,NA,NA,NA,NA
1947,3100,NA,NA,NA,NA,NA
1948,7700,NA,NA,NA,NA,NA
1949,9800,NA,NA,NA,NA,NA
1950,5300,NA,NA,NA,NA,NA
1951,5800,NA,NA,NA,NA,NA
1952,5000,NA,NA,NA,NA,NA
1953,3900,NA,NA,NA,NA,NA
1954,3900,NA,NA,NA,NA,NA
1955,3900,NA,NA,NA,NA,NA
1956,2200,NA,NA,NA,NA,NA
1957,3100,NA,NA,NA,NA,NA
1958,6100,NA,NA,NA,NA,NA
1959,5500,NA,NA,NA,NA,NA
1960,5900,NA,NA,NA,NA,NA
1961,5700,NA,NA,NA,NA,NA
1962,7700,NA,NA,NA,NA,NA
1963,16690,NA,NA,NA,NA,NA
1964,19814,NA,NA,NA,158328.243172933,158328.243172933
1965,19448,NA,NA,NA,167965.388413959,167965.388413959
1966,13741,NA,NA,NA,112907.129676336,112907.129676336
1967,15307,NA,NA,NA,48632.6698628902,48632.6698628902
1968,18321.2,NA,NA,32281.6156934173,94960.0513857509,63620.8335395841
1969,21271.37,NA,NA,129199.33062708,130443.168370309,129821.249498695
1970,21409.67,NA,NA,59515.6867474197,121418.868310978,90467.2775291986
1971,15609.94,NA,NA,53422.5462431946,61642.3207098455,57532.43347652
1972,18039.435,NA,NA,74664.1038286338,78799.5096551354,76731.8067418846
1973,16953.155,NA,NA,33987.6487692966,78343.8994998557,56165.7741345762
1974,17210.95,NA,NA,31454.6233888386,80347.0984977976,55900.8609433181
1975,16749.55946,NA,NA,19380.5357419886,45418.6373544494,32399.586548219
1976,14987.91185,NA,NA,26285.6323270728,28793.8189710353,27539.7256490541
1977,10639.26575,NA,NA,11555.9162448202,18665.1595135799,15110.5378792001
1978,6943.881194,NA,NA,8577.58731574285,34427.0423583256,21502.3148370342
1979,6935.321614,NA,NA,14701.956900001,29009.2433379339,21855.6001189674
1980,7538.822248,NA,NA,51539.5483804614,18500.4960607207,35020.022220591
1981,6978.877733,NA,NA,22674.6253691778,81793.1655123811,52233.8954407795
1982,12520.23413,NA,NA,28912.34494763,31890.2347274338,30401.2898375319
1983,11988.80255,NA,NA,30555.9198634432,28104.213382745,29330.0666230941
1984,6280.339719,NA,NA,19037.0158616251,26384.5326607788,22710.774261202
1985,3267.082458,NA,NA,11427.5300269066,7344.23761173761,9385.88381932211
1986,3474.442724,NA,NA,9801.30460000067,8780.4000577281,9290.85232886438
1987,3579.765202,NA,4027.76554896812,3804.16460106233,10147.2305235673,5993.05355786593
1988,2758.644599,NA,3980.63417989812,6543.0705832197,6299.30562517211,5607.67012942998
1989,1783.470838,NA,1516.59253292003,8433.00824151579,2110.9111813912,4020.17065194234
1990,4088.942234,NA,4875.21289824136,8082.54856558941,12093.4782520993,8350.41323864335
1991,2564.322707,NA,5666.03876700381,7298.35166698185,8969.82493206995,7311.40512201854
1992,5298.995436,NA,7978.16776756405,18114.0230517595,9035.44269899883,11709.2111727741
1993,4299.953471,NA,8514.30500088591,5576.12573478914,7132.52745806142,7074.31939791216
1994,4157.683626,NA,8873.44380655138,7638.40164956389,6753.67770937772,7755.17438849766
1995,1134.696256,NA,6532.20516312146,29834.1811249017,11105.4975349438,15823.9612743223
1996,1699.575517,NA,17091.4712300939,32998.7279015836,4384.0096734934,18158.0696017236
1997,2463.860548,NA,42840.5567822086,50412.9882340841,16130.8280248364,36461.4576803764
1998,3984.749171,NA,13834.7818378063,26881.2981128883,46808.9911706971,29175.0237071306
1999,4962.919327,NA,56936.8482247295,107645.48224131,53823.9018767162,72802.0774475853
2000,7341.024373,NA,64292.7289773025,77443.4919515748,98705.2163849934,80147.1457712902
2001,7418.680362,NA,71411.6470955408,57898.7143812643,72273.6370233976,67194.6661667342
2002,5663.465578,NA,66709.9287867273,110604.148416293,143031.87505206,106781.984085027
2003,6561.581866,NA,52367.2512908593,77744.216425967,46479.6642649786,58863.7106606016
2004,6815.491,7900,29179.1439112126,21869.6090838816,49990.8338312106,33679.8622754349
2005,3851.979067,6000,43046.4708859329,39409.9423691082,63348.3826499963,48601.5986350125
2006,2056.634127,3000,21202.6994863736,27995.1353007335,30492.4524847413,26563.4290906161
2007,1664.347285,1250,43005.3671346383,54377.924765687,55975.6694035537,51119.6537679596
2008,1499.224887,2500,216962.264758826,37555.8603212204,100915.173252315,118477.766110787
2009,1805.979273,2100,232190.966497166,56166.7634110929,88018.1868731055,125458.638927122
2010,1170.008312,1956,29451.8101699595,68751.8403797765,83489.8905049923,60564.5136849095
2011,1171.412864,2650,12343.6441289111,29621.038095183,27821.2959536919,23261.9927259287
2012,724.653033,1150,18112.6057452845,46208.8095969229,30354.2879021075,31558.567748105
2013,217.8724814,500,2248.53822310183,12766.3477435389,31198.5025727029,15404.4628464479
2014,158.6790047,400,1653.92605074531,8564.16458933728,10827.6105927764,7015.23374428633
2015,117.6810118,354,2650.02942234826,5861.18778746194,12681.9090154903,7064.37540843351
2016,43.60193075,354,5568.96189293563,3610.49742051816,5810.8816506375,4996.78032136377
2017,94.68423643,300,1103.85876199118,2819.43232056514,5431.67914138309,3118.3234079798
2018,45.4266093,300,812.217223470016,142.592002109951,2423.68950802971,1126.16624453656
2019,8.247157229,140,182.34166320391,3735.35672495176,6046.84608209226,3321.51482341598
2020,NA,162,403.805560474406,NA,3749.4508188495,2076.62818966195
